load checkpoint from local path: pretrained_models/internimage_cityscapes/upernet_internimage_s_512x1024_160k_cityscapes.pth
"CLASSES" not found in meta, use dataset.CLASSES instead
"PALETTE" not found in meta, use dataset.PALETTE instead
[                                                  ] 0/500, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>         ] 350/500, 2.5 task/s, elapsed: 138s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>         ] 351/500, 2.5 task/s, elapsed: 138s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>         ] 352/500, 2.5 task/s, elapsed: 139s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>         ] 353/500, 2.5 task/s, elapsed: 139s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>         ] 354/500, 2.5 task/s, elapsed: 139s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>         ] 355/500, 2.5 task/s, elapsed: 140s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>         ] 356/500, 2.5 task/s, elapsed: 140s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>         ] 357/500, 2.5 task/s, elapsed: 140s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>         ] 358/500, 2.5 task/s, elapsed: 141s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>         ] 359/500, 2.5 task/s, elapsed: 141s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 360/500, 2.5 task/s, elapsed: 142s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 361/500, 2.5 task/s, elapsed: 142s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 362/500, 2.5 task/s, elapsed: 142s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>        ] 363/500, 2.5 task/s, elapsed: 143s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>        ] 364/500, 2.5 task/s, elapsed: 143s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>        ] 365/500, 2.5 task/s, elapsed: 144s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>        ] 366/500, 2.5 task/s, elapsed: 144s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>        ] 367/500, 2.5 task/s, elapsed: 144s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>        ] 368/500, 2.5 task/s, elapsed: 145s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>        ] 369/500, 2.5 task/s, elapsed: 145s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>        ] 370/500, 2.5 task/s, elapsed: 146s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>        ] 371/500, 2.5 task/s, elapsed: 146s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>        ] 372/500, 2.5 task/s, elapsed: 146s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>        ] 373/500, 2.5 task/s, elapsed: 147s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>        ] 374/500, 2.5 task/s, elapsed: 147s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>        ] 375/500, 2.5 task/s, elapsed: 148s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 376/500, 2.5 task/s, elapsed: 148s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 377/500, 2.5 task/s, elapsed: 148s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 378/500, 2.5 task/s, elapsed: 149s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 379/500, 2.5 task/s, elapsed: 149s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>       ] 380/500, 2.5 task/s, elapsed: 149s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>       ] 381/500, 2.5 task/s, elapsed: 150s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>       ] 382/500, 2.5 task/s, elapsed: 150s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>       ] 383/500, 2.5 task/s, elapsed: 151s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>       ] 384/500, 2.5 task/s, elapsed: 151s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>       ] 385/500, 2.5 task/s, elapsed: 152s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>       ] 386/500, 2.5 task/s, elapsed: 152s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>       ] 387/500, 2.5 task/s, elapsed: 152s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 388/500, 2.5 task/s, elapsed: 153s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 389/500, 2.5 task/s, elapsed: 153s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 390/500, 2.5 task/s, elapsed: 154s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 391/500, 2.5 task/s, elapsed: 154s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 392/500, 2.5 task/s, elapsed: 154s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 393/500, 2.5 task/s, elapsed: 155s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 394/500, 2.5 task/s, elapsed: 155s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 395/500, 2.5 task/s, elapsed: 155s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>       ] 396/500, 2.5 task/s, elapsed: 156s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 397/500, 2.5 task/s, elapsed: 156s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 398/500, 2.5 task/s, elapsed: 157s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 399/500, 2.5 task/s, elapsed: 157s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 400/500, 2.5 task/s, elapsed: 158s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 401/500, 2.5 task/s, elapsed: 158s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 402/500, 2.5 task/s, elapsed: 158s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 403/500, 2.5 task/s, elapsed: 159s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 404/500, 2.5 task/s, elapsed: 159s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 405/500, 2.5 task/s, elapsed: 160s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 406/500, 2.5 task/s, elapsed: 160s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 407/500, 2.5 task/s, elapsed: 161s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 408/500, 2.5 task/s, elapsed: 161s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 409/500, 2.5 task/s, elapsed: 162s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 410/500, 2.5 task/s, elapsed: 162s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 411/500, 2.5 task/s, elapsed: 162s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 412/500, 2.5 task/s, elapsed: 163s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 413/500, 2.5 task/s, elapsed: 163s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 414/500, 2.5 task/s, elapsed: 164s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 415/500, 2.5 task/s, elapsed: 164s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 416/500, 2.5 task/s, elapsed: 164s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 417/500, 2.5 task/s, elapsed: 165s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 418/500, 2.5 task/s, elapsed: 165s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 419/500, 2.5 task/s, elapsed: 166s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 420/500, 2.5 task/s, elapsed: 166s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 421/500, 2.5 task/s, elapsed: 166s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 422/500, 2.5 task/s, elapsed: 167s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 423/500, 2.5 task/s, elapsed: 167s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 424/500, 2.5 task/s, elapsed: 168s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 425/500, 2.5 task/s, elapsed: 168s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 426/500, 2.5 task/s, elapsed: 168s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 427/500, 2.5 task/s, elapsed: 169s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 428/500, 2.5 task/s, elapsed: 169s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 429/500, 2.5 task/s, elapsed: 170s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 430/500, 2.5 task/s, elapsed: 170s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 431/500, 2.5 task/s, elapsed: 170s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 432/500, 2.5 task/s, elapsed: 171s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 433/500, 2.5 task/s, elapsed: 171s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 434/500, 2.5 task/s, elapsed: 172s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 435/500, 2.5 task/s, elapsed: 172s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 436/500, 2.5 task/s, elapsed: 172s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 437/500, 2.5 task/s, elapsed: 173s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 438/500, 2.5 task/s, elapsed: 173s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 439/500, 2.5 task/s, elapsed: 173s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 440/500, 2.5 task/s, elapsed: 174s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 441/500, 2.5 task/s, elapsed: 174s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 442/500, 2.5 task/s, elapsed: 175s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 443/500, 2.5 task/s, elapsed: 175s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 444/500, 2.5 task/s, elapsed: 175s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 445/500, 2.5 task/s, elapsed: 176s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 446/500, 2.5 task/s, elapsed: 176s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 447/500, 2.5 task/s, elapsed: 177s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 448/500, 2.5 task/s, elapsed: 177s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 449/500, 2.5 task/s, elapsed: 177s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 450/500, 2.5 task/s, elapsed: 178s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 451/500, 2.5 task/s, elapsed: 178s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 452/500, 2.5 task/s, elapsed: 179s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 453/500, 2.5 task/s, elapsed: 179s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 454/500, 2.5 task/s, elapsed: 179s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 455/500, 2.5 task/s, elapsed: 180s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 456/500, 2.5 task/s, elapsed: 180s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 457/500, 2.5 task/s, elapsed: 180s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 458/500, 2.5 task/s, elapsed: 181s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 459/500, 2.5 task/s, elapsed: 181s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 460/500, 2.5 task/s, elapsed: 182s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 461/500, 2.5 task/s, elapsed: 182s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 462/500, 2.5 task/s, elapsed: 182s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 463/500, 2.5 task/s, elapsed: 183s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 464/500, 2.5 task/s, elapsed: 183s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 465/500, 2.5 task/s, elapsed: 184s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 466/500, 2.5 task/s, elapsed: 184s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 467/500, 2.5 task/s, elapsed: 184s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 468/500, 2.5 task/s, elapsed: 185s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 469/500, 2.5 task/s, elapsed: 185s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 470/500, 2.5 task/s, elapsed: 186s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 471/500, 2.5 task/s, elapsed: 186s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 472/500, 2.5 task/s, elapsed: 186s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 473/500, 2.5 task/s, elapsed: 187s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 474/500, 2.5 task/s, elapsed: 187s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 475/500, 2.5 task/s, elapsed: 188s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 476/500, 2.5 task/s, elapsed: 188s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 477/500, 2.5 task/s, elapsed: 188s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 478/500, 2.5 task/s, elapsed: 189s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 479/500, 2.5 task/s, elapsed: 189s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 480/500, 2.5 task/s, elapsed: 189s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 481/500, 2.5 task/s, elapsed: 190s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 482/500, 2.5 task/s, elapsed: 190s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 483/500, 2.5 task/s, elapsed: 191s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 484/500, 2.5 task/s, elapsed: 191s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 485/500, 2.5 task/s, elapsed: 191s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 486/500, 2.5 task/s, elapsed: 192s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 487/500, 2.5 task/s, elapsed: 192s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 488/500, 2.5 task/s, elapsed: 193s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 489/500, 2.5 task/s, elapsed: 193s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 490/500, 2.5 task/s, elapsed: 193s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 491/500, 2.5 task/s, elapsed: 194s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 492/500, 2.5 task/s, elapsed: 194s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 493/500, 2.5 task/s, elapsed: 195s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 494/500, 2.5 task/s, elapsed: 195s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 495/500, 2.5 task/s, elapsed: 195s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 496/500, 2.5 task/s, elapsed: 196s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 497/500, 2.5 task/s, elapsed: 196s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 498/500, 2.5 task/s, elapsed: 197s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 499/500, 2.5 task/s, elapsed: 197s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 500/500, 2.5 task/s, elapsed: 197s, ETA:     0sper class results:

+---------------+-------+-------+
|     Class     |  IoU  |  Acc  |
+---------------+-------+-------+
|      road     | 98.66 | 99.32 |
|    sidewalk   | 88.45 | 93.93 |
|    building   | 93.54 | 97.16 |
|      wall     | 58.54 | 63.74 |
|     fence     | 67.02 | 75.24 |
|      pole     | 71.48 | 81.61 |
| traffic light | 75.76 | 86.99 |
|  traffic sign | 84.19 |  91.2 |
|   vegetation  | 93.32 | 96.92 |
|    terrain    | 68.86 | 77.29 |
|      sky      | 95.42 | 98.67 |
|     person    | 85.61 |  93.3 |
|     rider     | 68.89 | 80.13 |
|      car      | 96.18 | 98.25 |
|     truck     | 86.81 | 89.37 |
|      bus      | 93.68 | 95.74 |
|     train     | 87.94 | 90.34 |
|   motorcycle  | 73.25 | 81.76 |
|    bicycle    | 81.42 | 90.82 |
+---------------+-------+-------+
Summary:

+-------+-------+-------+
|  aAcc |  mIoU |  mAcc |
+-------+-------+-------+
| 96.82 | 82.58 | 88.51 |
+-------+-------+-------+
load checkpoint from local path: pretrained_models/internimage_cityscapes/upernet_internimage_b_512x1024_160k_cityscapes.pth
"CLASSES" not found in meta, use dataset.CLASSES instead
"PALETTE" not found in meta, use dataset.PALETTE instead
[                                                  ] 0/500, elapsed: 0s, ETA:
[                                 ] 1/500, 0.2 task/s, elapsed: 5s, ETA:  2411s
[                                 ] 2/500, 0.4 task/s, elapsed: 5s, ETA:  1331s
[                                 ] 3/500, 0.5 task/s, elapsed: 6s, ETA:   982s
[                                 ] 4/500, 0.6 task/s, elapsed: 7s, ETA:   810s
[                                 ] 5/500, 0.7 task/s, elapsed: 7s, ETA:   705s
[                                 ] 6/500, 0.8 task/s, elapsed: 8s, ETA:   634s
[                                 ] 7/500, 0.8 task/s, elapsed: 8s, ETA:   585s
[                                 ] 8/500, 0.9 task/s, elapsed: 9s, ETA:   546s
[                                 ] 9/500, 1.0 task/s, elapsed: 9s, ETA:   514s
[                               ] 10/500, 1.0 task/s, elapsed: 10s, ETA:   487s
[                               ] 11/500, 1.1 task/s, elapsed: 10s, ETA:   465s
[                               ] 12/500, 1.1 task/s, elapsed: 11s, ETA:   449s
[                               ] 13/500, 1.1 task/s, elapsed: 12s, ETA:   434s
[                               ] 14/500, 1.2 task/s, elapsed: 12s, ETA:   420s
[                               ] 15/500, 1.2 task/s, elapsed: 13s, ETA:   408s
[                               ] 16/500, 1.2 task/s, elapsed: 13s, ETA:   398s
[>                              ] 17/500, 1.2 task/s, elapsed: 14s, ETA:   388s
[>                              ] 18/500, 1.3 task/s, elapsed: 14s, ETA:   379s
[>                              ] 19/500, 1.3 task/s, elapsed: 15s, ETA:   374s
[>                              ] 20/500, 1.3 task/s, elapsed: 15s, ETA:   367s
[>                              ] 21/500, 1.3 task/s, elapsed: 16s, ETA:   361s
[>                              ] 22/500, 1.3 task/s, elapsed: 16s, ETA:   355s
[>                              ] 23/500, 1.4 task/s, elapsed: 17s, ETA:   350s
[>                              ] 24/500, 1.4 task/s, elapsed: 17s, ETA:   345s
[>                              ] 25/500, 1.4 task/s, elapsed: 18s, ETA:   340s
[>                              ] 26/500, 1.4 task/s, elapsed: 18s, ETA:   336s
[>                              ] 27/500, 1.4 task/s, elapsed: 19s, ETA:   332s
[>                              ] 28/500, 1.4 task/s, elapsed: 19s, ETA:   328s
[>                              ] 29/500, 1.5 task/s, elapsed: 20s, ETA:   324s
[>                              ] 30/500, 1.5 task/s, elapsed: 20s, ETA:   321s
[>                              ] 31/500, 1.5 task/s, elapsed: 21s, ETA:   318s
[>                              ] 32/500, 1.5 task/s, elapsed: 22s, ETA:   315s
[>>                             ] 33/500, 1.5 task/s, elapsed: 22s, ETA:   312s
[>>                             ] 34/500, 1.5 task/s, elapsed: 23s, ETA:   309s
[>>                             ] 35/500, 1.5 task/s, elapsed: 23s, ETA:   307s
[>>                             ] 36/500, 1.5 task/s, elapsed: 24s, ETA:   305s
[>>                             ] 37/500, 1.5 task/s, elapsed: 24s, ETA:   303s
[>>                             ] 38/500, 1.5 task/s, elapsed: 25s, ETA:   301s
[>>                             ] 39/500, 1.5 task/s, elapsed: 25s, ETA:   298s
[>>                             ] 40/500, 1.6 task/s, elapsed: 26s, ETA:   296s
[>>                             ] 41/500, 1.6 task/s, elapsed: 26s, ETA:   294s
[>>                             ] 42/500, 1.6 task/s, elapsed: 27s, ETA:   292s
[>>                             ] 43/500, 1.6 task/s, elapsed: 27s, ETA:   290s
[>>                             ] 44/500, 1.6 task/s, elapsed: 28s, ETA:   288s
[>>                             ] 45/500, 1.6 task/s, elapsed: 28s, ETA:   287s
[>>                             ] 46/500, 1.6 task/s, elapsed: 29s, ETA:   285s
[>>                             ] 47/500, 1.6 task/s, elapsed: 29s, ETA:   283s
[>>                             ] 48/500, 1.6 task/s, elapsed: 30s, ETA:   282s
[>>>                            ] 49/500, 1.6 task/s, elapsed: 30s, ETA:   280s
[>>>                            ] 50/500, 1.6 task/s, elapsed: 31s, ETA:   279s
[>>>                            ] 51/500, 1.6 task/s, elapsed: 32s, ETA:   278s
[>>>                            ] 52/500, 1.6 task/s, elapsed: 32s, ETA:   277s
[>>>                            ] 53/500, 1.6 task/s, elapsed: 33s, ETA:   275s
[>>>                            ] 54/500, 1.6 task/s, elapsed: 33s, ETA:   274s
[>>>                            ] 55/500, 1.6 task/s, elapsed: 34s, ETA:   273s
[>>>                            ] 56/500, 1.6 task/s, elapsed: 34s, ETA:   271s
[>>>                            ] 57/500, 1.6 task/s, elapsed: 35s, ETA:   270s
[>>>                            ] 58/500, 1.6 task/s, elapsed: 35s, ETA:   269s
[>>>                            ] 59/500, 1.6 task/s, elapsed: 36s, ETA:   268s
[>>>                            ] 60/500, 1.7 task/s, elapsed: 36s, ETA:   267s
[>>>                            ] 61/500, 1.7 task/s, elapsed: 37s, ETA:   265s
[>>>                            ] 62/500, 1.7 task/s, elapsed: 37s, ETA:   264s
[>>>                            ] 63/500, 1.7 task/s, elapsed: 38s, ETA:   263s
[>>>                            ] 64/500, 1.7 task/s, elapsed: 38s, ETA:   262s
[>>>>                           ] 65/500, 1.7 task/s, elapsed: 39s, ETA:   261s
[>>>>                           ] 66/500, 1.7 task/s, elapsed: 39s, ETA:   260s
[>>>>                           ] 67/500, 1.7 task/s, elapsed: 40s, ETA:   259s
[>>>>                           ] 68/500, 1.7 task/s, elapsed: 41s, ETA:   257s
[>>>>                           ] 69/500, 1.7 task/s, elapsed: 41s, ETA:   256s
[>>>>                           ] 70/500, 1.7 task/s, elapsed: 42s, ETA:   255s
[>>>>                           ] 71/500, 1.7 task/s, elapsed: 42s, ETA:   255s
[>>>>                           ] 72/500, 1.7 task/s, elapsed: 43s, ETA:   254s
[>>>>                           ] 73/500, 1.7 task/s, elapsed: 43s, ETA:   253s
[>>>>                           ] 74/500, 1.7 task/s, elapsed: 44s, ETA:   252s
[>>>>                           ] 75/500, 1.7 task/s, elapsed: 44s, ETA:   251s
[>>>>                           ] 76/500, 1.7 task/s, elapsed: 45s, ETA:   250s
[>>>>                           ] 77/500, 1.7 task/s, elapsed: 45s, ETA:   249s
[>>>>                           ] 78/500, 1.7 task/s, elapsed: 46s, ETA:   248s
[>>>>                           ] 79/500, 1.7 task/s, elapsed: 46s, ETA:   247s
[>>>>                           ] 80/500, 1.7 task/s, elapsed: 47s, ETA:   246s
[>>>>>                          ] 81/500, 1.7 task/s, elapsed: 47s, ETA:   245s
[>>>>>                          ] 82/500, 1.7 task/s, elapsed: 48s, ETA:   244s
[>>>>>                          ] 83/500, 1.7 task/s, elapsed: 48s, ETA:   243s
[>>>>>                          ] 84/500, 1.7 task/s, elapsed: 49s, ETA:   242s
[>>>>>                          ] 85/500, 1.7 task/s, elapsed: 49s, ETA:   241s
[>>>>>                          ] 86/500, 1.7 task/s, elapsed: 50s, ETA:   241s
[>>>>>                          ] 87/500, 1.7 task/s, elapsed: 50s, ETA:   240s
[>>>>>                          ] 88/500, 1.7 task/s, elapsed: 51s, ETA:   239s
[>>>>>                          ] 89/500, 1.7 task/s, elapsed: 52s, ETA:   238s
[>>>>>                          ] 90/500, 1.7 task/s, elapsed: 52s, ETA:   237s
[>>>>>                          ] 91/500, 1.7 task/s, elapsed: 53s, ETA:   236s
[>>>>>                          ] 92/500, 1.7 task/s, elapsed: 53s, ETA:   236s
[>>>>>                          ] 93/500, 1.7 task/s, elapsed: 54s, ETA:   235s
[>>>>>                          ] 94/500, 1.7 task/s, elapsed: 54s, ETA:   234s
[>>>>>                          ] 95/500, 1.7 task/s, elapsed: 55s, ETA:   234s
[>>>>>                          ] 96/500, 1.7 task/s, elapsed: 55s, ETA:   233s
[>>>>>>                         ] 97/500, 1.7 task/s, elapsed: 56s, ETA:   232s
[>>>>>>                         ] 98/500, 1.7 task/s, elapsed: 56s, ETA:   232s
[>>>>>>                         ] 99/500, 1.7 task/s, elapsed: 57s, ETA:   231s
[>>>>>>                        ] 100/500, 1.7 task/s, elapsed: 58s, ETA:   231s
[>>>>>>                        ] 101/500, 1.7 task/s, elapsed: 58s, ETA:   230s
[>>>>>>                        ] 102/500, 1.7 task/s, elapsed: 59s, ETA:   230s
